id,production_line_id,production_rate,day
71,3,0.7231818374746166,2024-12-18
72,3,0.9979344105629456,2024-12-19
73,3,0.6307200177082065,2024-12-20
74,3,0.7659299258942837,2024-12-21
75,3,0.9647999708784228,2024-12-22
76,3,0.7885171463342584,2024-12-23
77,3,0.6174848680591031,2024-12-24
78,3,0.7037397182521916,2024-12-25
79,3,0.967593491820972,2024-12-26
80,3,0.7626601022423358,2024-12-27
81,3,0.8758001101952986,2024-12-28
82,3,0.8874662576497816,2024-12-29
83,3,0.6653450562336645,2024-12-30
84,3,0.8731693283467277,2024-12-31
85,3,0.8649568013820308,2025-01-01
86,3,0.8483577750514697,2025-01-02
87,3,0.7757139404358504,2025-01-03
88,3,0.8064302281111301,2025-01-04
89,3,0.6876922431791584,2025-01-05
90,3,0.6710126885427435,2025-01-06
91,4,0.8542365426204128,2024-12-08
92,4,0.87206961439139,2024-12-09
93,4,0.7538415999520185,2024-12-10
94,4,0.8207000261274106,2024-12-11
95,4,0.659787073623194,2024-12-12
96,4,0.8931747556862413,2024-12-13
97,4,0.6047374611898725,2024-12-14
98,4,0.6107824326576061,2024-12-15
99,4,0.9738119798524317,2024-12-16
100,4,0.6451428224679496,2024-12-17
101,4,0.9510124836916498,2024-12-18
102,4,0.7395211789507081,2024-12-19
103,4,0.9506527868058565,2024-12-20
104,4,0.6815477322427812,2024-12-21
105,4,0.9105452491931291,2024-12-22
106,4,0.9740588690980193,2024-12-23
107,4,0.7666933475102368,2024-12-24
108,4,0.6412316877224663,2024-12-25
109,4,0.9569672350150777,2024-12-26
110,4,0.6408202954713555,2024-12-27
111,4,0.6445950700268291,2024-12-28
112,4,0.8650190712597609,2024-12-29
113,4,0.8449272430923516,2024-12-30
114,4,0.8617741836000987,2024-12-31
115,4,0.8582820492601111,2025-01-01
116,4,0.640942941867064,2025-01-02
117,4,0.7863250310274964,2025-01-03
118,4,0.8043000614882587,2025-01-04
119,4,0.7441378634284737,2025-01-05
120,4,0.942215396519968,2025-01-06
121,5,0.6729576120015569,2024-12-08
122,5,0.8127556758373036,2024-12-09
123,5,0.8783580372536394,2024-12-10
124,5,0.8073403903699191,2024-12-11
125,5,0.6210230076313702,2024-12-12
126,5,0.7764303422261465,2024-12-13
127,5,0.78860725370748,2024-12-14
128,5,0.9391452070206374,2024-12-15
129,5,0.9451000865789378,2024-12-16
130,5,0.8809671398728617,2024-12-17
131,5,0.6820521010800914,2024-12-18
132,5,0.7115780091261389,2024-12-19
133,5,0.9835453427181925,2024-12-20
134,5,0.8388047479617537,2024-12-21
135,5,0.8033458465104786,2024-12-22
136,5,0.6465443193206825,2024-12-23
137,5,0.679406800487723,2024-12-24
138,5,0.6149276134326201,2024-12-25
139,5,0.9709374372555403,2024-12-26
140,5,0.8822233767719942,2024-12-27
141,5,0.8083289774342519,2024-12-28
142,5,0.7258750165455545,2024-12-29
143,5,0.8406955843085945,2024-12-30
144,5,0.6443467959269258,2024-12-31
145,5,0.7688912908791886,2025-01-01
146,5,0.7250999854037474,2025-01-02
147,5,0.7936846601856491,2025-01-03
148,5,0.6962497111174253,2025-01-04
149,5,0.7334704828113647,2025-01-05
150,5,0.829848955420328,2025-01-06
151,6,0.8486440989501953,2024-12-08
152,6,0.6804851237560863,2024-12-09
153,6,0.9082801187310511,2024-12-10
154,6,0.9392011231589005,2024-12-11
155,6,0.9702231740248238,2024-12-12
156,6,0.6905608211410171,2024-12-13
157,6,0.8436541418617824,2024-12-14
158,6,0.7637171589071657,2024-12-15
159,6,0.8889904256040816,2024-12-16
160,6,0.6184130538737634,2024-12-17
161,6,0.9096247633815342,2024-12-18
162,6,0.6224883479348141,2024-12-19
163,6,0.9118179885198158,2024-12-20
164,6,0.6687550709670028,2024-12-21
165,6,0.9750713583129539,2024-12-22
166,6,0.6672123197412398,2024-12-23
167,6,0.9686260006359614,2024-12-24
168,6,0.9587098952627556,2024-12-25
169,6,0.7392847530902312,2024-12-26
170,6,0.6858998581770324,2024-12-27
171,6,0.8388645368947895,2024-12-28
172,6,0.753196191158891,2024-12-29
173,6,0.6644978456028934,2024-12-30
174,6,0.6506859757328213,2024-12-31
175,6,0.9543364601471832,2025-01-01
176,6,0.9302887154801832,2025-01-02
177,6,0.6060794316343044,2025-01-03
178,6,0.8724332410933268,2025-01-04
179,6,0.9204203814621168,2025-01-05
180,6,0.8218337257083347,2025-01-06
181,7,0.8962365508147958,2024-12-08
182,7,0.8879770642280256,2024-12-09
183,7,0.874161364733848,2024-12-10
184,7,0.6738413388628729,2024-12-11
185,7,0.9590909744615522,2024-12-12
186,7,0.709660733982375,2024-12-13
187,7,0.8548238930711947,2024-12-14
188,7,0.6669975851756412,2024-12-15
189,7,0.7251766288876865,2024-12-16
190,7,0.7722862483802125,2024-12-17
191,7,0.7033673157020531,2024-12-18
192,7,0.8480381902012916,2024-12-19
193,7,0.7313687929298465,2024-12-20
194,7,0.7907732058445555,2024-12-21
195,7,0.8400353632659956,2024-12-22
196,7,0.8102401052169614,2024-12-23
197,7,0.7998101972294547,2024-12-24
198,7,0.8487325557090536,2024-12-25
199,7,0.776116651599009,2024-12-26
200,7,0.8270367668824596,2024-12-27
201,7,0.9093837073432318,2024-12-28
202,7,0.7171795134724648,2024-12-29
203,7,0.924106241631206,2024-12-30
204,7,0.6902197655448965,2024-12-31
205,7,0.6515122841868743,2025-01-01
206,7,0.7426598373468687,2025-01-02
207,7,0.7663033442954578,2025-01-03
208,7,0.9516872262772869,2025-01-04
209,7,0.6439200276519271,2025-01-05
210,7,0.7195745760527753,2025-01-06
211,8,0.604411284575454,2024-12-08
212,8,0.8978833287337527,2024-12-09
213,8,0.6528332530679375,2024-12-10
214,8,0.8615321040001176,2024-12-11
215,8,0.7432307268306221,2024-12-12
216,8,0.7947085686016208,2024-12-13
217,8,0.8255651944816763,2024-12-14
218,8,0.7883037184160782,2024-12-15
219,8,0.8684840146228519,2024-12-16
220,8,0.6240373508856402,2024-12-17
221,8,0.7611317994455742,2024-12-18
222,8,0.680830747315096,2024-12-19
223,8,0.6656309766707491,2024-12-20
224,8,0.7366402862126126,2024-12-21
225,8,0.6576075156502679,2024-12-22
226,8,0.8372792690023181,2024-12-23
227,8,0.9493330499200852,2024-12-24
228,8,0.6973775739911882,2024-12-25
229,8,0.8951641471691186,2024-12-26
230,8,0.9431009986666771,2024-12-27
231,8,0.6735605253038243,2024-12-28
232,8,0.8405091826329409,2024-12-29
233,8,0.8819188438179435,2024-12-30
234,8,0.7649261295697634,2024-12-31
235,8,0.766827398762665,2025-01-01
236,8,0.6284994111737241,2025-01-02
237,8,0.7340046059703677,2025-01-03
238,8,0.8343128936582155,2025-01-04
239,8,0.8027068911018418,2025-01-05
240,8,0.8128752554653571,2025-01-06
241,9,0.8666327896628971,2024-12-08
242,9,0.8875331952305912,2024-12-09
243,9,0.8683045242796199,2024-12-10
244,9,0.6306544219550357,2024-12-11
245,9,0.6334778317300759,2024-12-12
246,9,0.8923738974986435,2024-12-13
247,9,0.8869291552930733,2024-12-14
248,9,0.656486991403563,2024-12-15
249,9,0.9151345793310849,2024-12-16
250,9,0.84814014962539,2024-12-17
251,9,0.7993617379381939,2024-12-18
252,9,0.6691126254708001,2024-12-19
253,9,0.6291060630871848,2024-12-20
254,9,0.9459822188481393,2024-12-21
255,9,0.6103066772017417,2024-12-22
256,9,0.8254816198763626,2024-12-23
257,9,0.660241865548217,2024-12-24
258,9,0.7831333747792346,2024-12-25
259,9,0.7074341812456387,2024-12-26
260,9,0.7485480380900936,2024-12-27
261,9,0.7567888759543749,2024-12-28
262,9,0.6590269155147263,2024-12-29
263,9,0.604203110975367,2024-12-30
264,9,0.7046946441046227,2024-12-31
265,9,0.7192164732663432,2025-01-01
266,9,0.910412298030838,2025-01-02
267,9,0.8301687356759884,2025-01-03
268,9,0.9380048172421616,2025-01-04
269,9,0.9547683822248321,2025-01-05
270,9,0.6644675607201599,2025-01-06
271,10,0.7428604487501033,2024-12-08
272,10,0.9513525352021475,2024-12-09
273,10,0.9503044334640692,2024-12-10
274,10,0.7027065567361037,2024-12-11
275,10,0.9599145729516766,2024-12-12
276,10,0.7340858261702367,2024-12-13
277,10,0.7524838696050066,2024-12-14
278,10,0.6144754709526697,2024-12-15
279,10,0.73037624439064,2024-12-16
280,10,0.7126464913870244,2024-12-17
281,10,0.8628912986576192,2024-12-18
282,10,0.7298665875049238,2024-12-19
283,10,0.6604633547549612,2024-12-20
284,10,0.8792066749543518,2024-12-21
285,10,0.7080707442903,2024-12-22
286,10,0.9832973049321871,2024-12-23
287,10,0.8454071200523067,2024-12-24
288,10,0.7691243226593264,2024-12-25
289,10,0.7937938969872532,2024-12-26
290,10,0.9455438796945368,2024-12-27
291,10,0.6759436919393836,2024-12-28
292,10,0.7097909216720983,2024-12-29
293,10,0.9062213372097615,2024-12-30
294,10,0.8065244572741355,2024-12-31
295,10,0.8098713769598186,2025-01-01
296,10,0.9820318776859289,2025-01-02
297,10,0.9988965449157718,2025-01-03
298,10,0.7966523902570897,2025-01-04
299,10,0.9777937746331347,2025-01-05
300,10,0.7066866949958737,2025-01-06
301,11,0.9980028954561624,2024-12-08
302,11,0.6965083739186104,2024-12-09
303,11,0.8782763447483195,2024-12-10
304,11,0.8810110680473544,2024-12-11
305,11,0.6441283038799724,2024-12-12
306,11,0.9921474904010655,2024-12-13
307,11,0.8937663532598825,2024-12-14
308,11,0.799116065337753,2024-12-15
309,11,0.8311356772317842,2024-12-16
310,11,0.9308302372881891,2024-12-17
311,11,0.7922731791675799,2024-12-18
312,11,0.8704200083778211,2024-12-19
313,11,0.7900564215412138,2024-12-20
314,11,0.6018692090677028,2024-12-21
315,11,0.6017421428850411,2024-12-22
316,11,0.7761697829102335,2024-12-23
317,11,0.7514788581484312,2024-12-24
318,11,0.7766789695948235,2024-12-25
319,11,0.7527834151706326,2024-12-26
320,11,0.9600710082436177,2024-12-27
321,11,0.7669751640813159,2024-12-28
322,11,0.950940439529516,2024-12-29
323,11,0.6274526859930724,2024-12-30
324,11,0.8130183279158288,2024-12-31
325,11,0.9546130057541256,2025-01-01
326,11,0.8188079181084887,2025-01-02
327,11,0.9352254160566688,2025-01-03
328,11,0.7085860846141843,2025-01-04
329,11,0.8416550620724942,2025-01-05
330,11,0.8439846240679343,2025-01-06
331,12,0.8802111151224395,2024-12-08
332,12,0.609213033125716,2024-12-09
333,12,0.9273832727971787,2024-12-10
334,12,0.9018702877719661,2024-12-11
335,12,0.9096067191663254,2024-12-12
336,12,0.6048778139540502,2024-12-13
337,12,0.957515790999771,2024-12-14
338,12,0.7487444401441213,2024-12-15
339,12,0.9903679971587156,2024-12-16
340,12,0.7540330860207372,2024-12-17
341,12,0.7055096587975715,2024-12-18
342,12,0.9737380855300317,2024-12-19
343,12,0.6353407225183768,2024-12-20
344,12,0.6900975839465922,2024-12-21
345,12,0.6610330300661373,2024-12-22
346,12,0.9675250834489173,2024-12-23
347,12,0.6943546540772989,2024-12-24
348,12,0.7709608085238856,2024-12-25
349,12,0.9657662249116793,2024-12-26
350,12,0.9424712538958061,2024-12-27
351,12,0.7867929069284707,2024-12-28
352,12,0.8799126749708848,2024-12-29
353,12,0.6376334783638494,2024-12-30
354,12,0.6980437847249275,2024-12-31
355,12,0.6213657526398837,2025-01-01
356,12,0.9050469759889888,2025-01-02
357,12,0.8563835326180106,2025-01-03
358,12,0.9646395479757701,2025-01-04
359,12,0.9625664539868061,2025-01-05
360,12,0.8595018966701524,2025-01-06
361,13,0.941891959126087,2024-12-08
362,13,0.8845439951389955,2024-12-09
363,13,0.7873284889270569,2024-12-10
364,13,0.6765034350789776,2024-12-11
365,13,0.8096285970568955,2024-12-12
366,13,0.6540168603082691,2024-12-13
367,13,0.9773856145103987,2024-12-14
368,13,0.971485585792494,2024-12-15
369,13,0.8545083118469621,2024-12-16
370,13,0.9617647566617878,2024-12-17
371,13,0.9677365639646799,2024-12-18
372,13,0.723639786336653,2024-12-19
373,13,0.8375645057457611,2024-12-20
374,13,0.9159645668931006,2024-12-21
375,13,0.6273903181464566,2024-12-22
376,13,0.659441967934982,2024-12-23
377,13,0.9326239949086526,2024-12-24
378,13,0.703033738644765,2024-12-25
379,13,0.8400666010519188,2024-12-26
380,13,0.9573638128586057,2024-12-27
381,13,0.8501309988527117,2024-12-28
382,13,0.736015035300434,2024-12-29
383,13,0.6480783463245853,2024-12-30
384,13,0.855713614235462,2024-12-31
385,13,0.8028593661977094,2025-01-01
386,13,0.8081229743017214,2025-01-02
387,13,0.6791990582637141,2025-01-03
388,13,0.680573888400948,2025-01-04
389,13,0.6355257076624555,2025-01-05
390,13,0.9795479428650326,2025-01-06
391,14,0.9326488800801539,2024-12-08
392,14,0.6914284881638013,2024-12-09
393,14,0.8925395585074242,2024-12-10
394,14,0.7142859072035602,2024-12-11
395,14,0.6661185315920021,2024-12-12
396,14,0.8046101461053063,2024-12-13
397,14,0.7039742380589572,2024-12-14
398,14,0.8137426113228423,2024-12-15
399,14,0.698739622318539,2024-12-16
400,14,0.9119076960598311,2024-12-17
401,14,0.9409357290125109,2024-12-18
402,14,0.8292745423744095,2024-12-19
403,14,0.827813094723028,2024-12-20
404,14,0.9226719778526441,2024-12-21
405,14,0.8701854317052029,2024-12-22
406,14,0.9152608377383538,2024-12-23
407,14,0.744314360639822,2024-12-24
408,14,0.9007996290992387,2024-12-25
409,14,0.791746393432406,2024-12-26
410,14,0.7772526678699339,2024-12-27
411,14,0.8738162206458442,2024-12-28
412,14,0.8619901487795332,2024-12-29
413,14,0.9395598600037597,2024-12-30
414,14,0.8168971639175386,2024-12-31
415,14,0.9876972195439604,2025-01-01
416,14,0.8514433400877179,2025-01-02
417,14,0.9389022260556804,2025-01-03
418,14,0.8940927313612361,2025-01-04
419,14,0.6651415502982956,2025-01-05
420,14,0.8962355329190084,2025-01-06
421,15,0.8766700333291166,2024-12-08
422,15,0.7460988377462875,2024-12-09
423,15,0.9713066910900648,2024-12-10
424,15,0.9374822139160031,2024-12-11
425,15,0.9416001585552702,2024-12-12
426,15,0.9174092711596284,2024-12-13
427,15,0.7328553444071845,2024-12-14
428,15,0.8632202902441085,2024-12-15
429,15,0.834319858166596,2024-12-16
430,15,0.8603680105364304,2024-12-17
431,15,0.7573969830035827,2024-12-18
432,15,0.9405300868038836,2024-12-19
433,15,0.6283821061465248,2024-12-20
434,15,0.9848361007742423,2024-12-21
435,15,0.8639059452012052,2024-12-22
436,15,0.6772151587835846,2024-12-23
437,15,0.7042952044345328,2024-12-24
438,15,0.7822402713900988,2024-12-25
439,15,0.7674441963975621,2024-12-26
440,15,0.798567191761744,2024-12-27
441,15,0.9011095634809144,2024-12-28
442,15,0.939247907567198,2024-12-29
443,15,0.9881649130129415,2024-12-30
444,15,0.9590039000007997,2024-12-31
445,15,0.6351359057114178,2025-01-01
446,15,0.6691048057194987,2025-01-02
447,15,0.6220701471255243,2025-01-03
448,15,0.846138733205438,2025-01-04
449,15,0.667195190500094,2025-01-05
450,15,0.95435532448857,2025-01-06
451,16,0.7166014959435095,2024-12-08
452,16,0.7089328362144032,2024-12-09
453,16,0.711943081722678,2024-12-10
454,16,0.8507876151551133,2024-12-11
455,16,0.9456991369800604,2024-12-12
456,16,0.9607593248396964,2024-12-13
457,16,0.9749129925836926,2024-12-14
458,16,0.8596070864753731,2024-12-15
459,16,0.6991119386764602,2024-12-16
460,16,0.701260476895969,2024-12-17
461,16,0.7807876352714116,2024-12-18
462,16,0.9750277305415338,2024-12-19
463,16,0.6282945953484664,2024-12-20
464,16,0.8215942547630001,2024-12-21
465,16,0.8565015503499442,2024-12-22
466,16,0.7094224540383955,2024-12-23
467,16,0.8334415682795389,2024-12-24
468,16,0.9882293210333736,2024-12-25
469,16,0.6876407080300206,2024-12-26
470,16,0.9426590520283271,2024-12-27
471,16,0.6847963336680527,2024-12-28
472,16,0.8614870130950427,2024-12-29
473,16,0.600010695338454,2024-12-30
474,16,0.9053795721623329,2024-12-31
475,16,0.8353592480036064,2025-01-01
476,16,0.7461535096237857,2025-01-02
477,16,0.6527966502507289,2025-01-03
478,16,0.7163092623756437,2025-01-04
479,16,0.9329795347684422,2025-01-05
480,16,0.6342707754849601,2025-01-06
481,17,0.9082071361932049,2024-12-08
482,17,0.773430883800748,2024-12-09
483,17,0.986234605748552,2024-12-10
484,17,0.842768341847398,2024-12-11
485,17,0.9368836022766553,2024-12-12
486,17,0.9768349034761821,2024-12-13
487,17,0.8561793478359082,2024-12-14
488,17,0.7938155523102207,2024-12-15
489,17,0.9820390880982564,2024-12-16
490,17,0.8525714364501831,2024-12-17
491,17,0.8534307320266072,2024-12-18
492,17,0.8323247632221626,2024-12-19
493,17,0.7845127018544472,2024-12-20
494,17,0.9785127533064778,2024-12-21
495,17,0.7998653314912614,2024-12-22
496,17,0.8024302381833806,2024-12-23
497,17,0.7149644023890107,2024-12-24
498,17,0.9963052706359402,2024-12-25
499,17,0.9943583917925355,2024-12-26
500,17,0.7524021737533274,2024-12-27
501,17,0.7889546108072798,2024-12-28
502,17,0.8460443419512053,2024-12-29
503,17,0.6819236108338017,2024-12-30
504,17,0.8521620035491847,2024-12-31
505,17,0.9778086624080429,2025-01-01
506,17,0.8439359267302102,2025-01-02
507,17,0.9398121296075612,2025-01-03
508,17,0.6662766336008653,2025-01-04
509,17,0.6118731895584084,2025-01-05
510,17,0.9323421705902765,2025-01-06
511,18,0.8980929023558875,2024-12-08
512,18,0.7178055858621502,2024-12-09
513,18,0.7222145480205528,2024-12-10
514,18,0.7702156625806644,2024-12-11
515,18,0.9586795938223467,2024-12-12
516,18,0.6578584806211892,2024-12-13
517,18,0.9110838002964408,2024-12-14
518,18,0.8809366104955225,2024-12-15
519,18,0.9752731091645139,2024-12-16
520,18,0.6767469368461134,2024-12-17
521,18,0.93197103453443,2024-12-18
522,18,0.8978922832235956,2024-12-19
523,18,0.776133709729188,2024-12-20
524,18,0.9055337765986995,2024-12-21
525,18,0.7925427432953167,2024-12-22
526,18,0.6436769116761785,2024-12-23
527,18,0.6928242775481482,2024-12-24
528,18,0.7093635834099941,2024-12-25
529,18,0.8201632813790896,2024-12-26
530,18,0.8350064109500475,2024-12-27
531,18,0.6361283059202283,2024-12-28
532,18,0.8800754134817662,2024-12-29
533,18,0.765014433915209,2024-12-30
534,18,0.8251147622235916,2024-12-31
535,18,0.7915420191610318,2025-01-01
536,18,0.7923493217682808,2025-01-02
537,18,0.7648852533263976,2025-01-03
538,18,0.7822479092929419,2025-01-04
539,18,0.6996405654013546,2025-01-05
540,18,0.9630062992230664,2025-01-06
541,19,0.6902530358609669,2024-12-08
542,19,0.7387993655698952,2024-12-09
543,19,0.932135923307422,2024-12-10
544,19,0.7824919983611203,2024-12-11
545,19,0.9707282525799639,2024-12-12
546,19,0.6927709999875824,2024-12-13
547,19,0.9274232306429004,2024-12-14
548,19,0.6758597337524814,2024-12-15
549,19,0.7353498432947332,2024-12-16
550,19,0.6619184603036147,2024-12-17
551,19,0.6605413440358031,2024-12-18
552,19,0.9414925745825595,2024-12-19
553,19,0.8012003711366051,2024-12-20
554,19,0.7708536637300912,2024-12-21
555,19,0.99777126297212,2024-12-22
556,19,0.6503344443435912,2024-12-23
557,19,0.698772573084141,2024-12-24
558,19,0.8695888692112483,2024-12-25
559,19,0.69246396560885,2024-12-26
560,19,0.7694426033216983,2024-12-27
561,19,0.6445771450357397,2024-12-28
562,19,0.9988204553936316,2024-12-29
563,19,0.640771525451363,2024-12-30
564,19,0.7455991398590102,2024-12-31
565,19,0.7160529867216829,2025-01-01
566,19,0.7954464390257755,2025-01-02
567,19,0.8812154719886541,2025-01-03
568,19,0.8478983679551032,2025-01-04
569,19,0.9847418742209589,2025-01-05
570,19,0.734602403223068,2025-01-06
571,20,0.7445524375213719,2024-12-08
572,20,0.7654266075325362,2024-12-09
573,20,0.6018704364237023,2024-12-10
574,20,0.9816291572383081,2024-12-11
575,20,0.6596568207401476,2024-12-12
576,20,0.6583859814073486,2024-12-13
577,20,0.7576103366234754,2024-12-14
578,20,0.9103441966955407,2024-12-15
579,20,0.6390475697401609,2024-12-16
580,20,0.7651298162208997,2024-12-17
581,20,0.6844386675387515,2024-12-18
582,20,0.7008275082784572,2024-12-19
583,20,0.9382407784486047,2024-12-20
584,20,0.8023659637552739,2024-12-21
585,20,0.7483783983127514,2024-12-22
586,20,0.8602992325216569,2024-12-23
587,20,0.851948467769998,2024-12-24
588,20,0.8597903866972505,2024-12-25
589,20,0.6401158658475133,2024-12-26
590,20,0.8175974468116329,2024-12-27
591,20,0.6556941400043417,2024-12-28
592,20,0.8248215746952969,2024-12-29
593,20,0.8988913892143138,2024-12-30
594,20,0.9324789726891696,2024-12-31
595,20,0.9911529372581911,2025-01-01
596,20,0.6338176696671637,2025-01-02
597,20,0.7173624121182186,2025-01-03
598,20,0.9961119221303978,2025-01-04
599,20,0.7701706381949854,2025-01-05
600,20,0.7948063534545211,2025-01-06
601,21,0.6729604034683497,2024-12-08
602,21,0.7067784498122671,2024-12-09
603,21,0.6787858071600321,2024-12-10
604,21,0.7282009774495206,2024-12-11
605,21,0.8310956081147486,2024-12-12
606,21,0.8580986501904528,2024-12-13
607,21,0.6642364701341791,2024-12-14
608,21,0.8207177037881384,2024-12-15
609,21,0.9443030362255938,2024-12-16
610,21,0.7672543045715845,2024-12-17
611,21,0.6644377521725913,2024-12-18
612,21,0.6697411749519084,2024-12-19
613,21,0.9418206968218482,2024-12-20
614,21,0.7548966994904018,2024-12-21
615,21,0.6666937780350418,2024-12-22
616,21,0.8136881752922905,2024-12-23
617,21,0.6944377473315447,2024-12-24
618,21,0.6916706507037508,2024-12-25
619,21,0.9896071068032884,2024-12-26
620,21,0.6550426919555457,2024-12-27
621,21,0.9632503179016246,2024-12-28
622,21,0.7345715246228849,2024-12-29
623,21,0.6897300631171899,2024-12-30
624,21,0.7784853677084131,2024-12-31
625,21,0.6548358629601483,2025-01-01
626,21,0.9504348594852006,2025-01-02
627,21,0.9827386336179386,2025-01-03
628,21,0.6968370735323827,2025-01-04
629,21,0.8156569159329019,2025-01-05
630,21,0.6288547863213747,2025-01-06
631,22,0.7265244180107082,2024-12-08
632,22,0.7217827468777082,2024-12-09
633,22,0.7573500763092181,2024-12-10
634,22,0.9209252177094625,2024-12-11
635,22,0.7866151362265297,2024-12-12
636,22,0.7583235673164443,2024-12-13
637,22,0.7786566930525709,2024-12-14
638,22,0.9514766322926216,2024-12-15
639,22,0.867295894681257,2024-12-16
640,22,0.9603258940004072,2024-12-17
641,22,0.6350409928428021,2024-12-18
642,22,0.7676558591859178,2024-12-19
643,22,0.9487317278659126,2024-12-20
644,22,0.6527224790227102,2024-12-21
645,22,0.6490641924650464,2024-12-22
646,22,0.7412863822907311,2024-12-23
647,22,0.8274411003531273,2024-12-24
648,22,0.7228256947015893,2024-12-25
649,22,0.7623776827332417,2024-12-26
650,22,0.7541769870269482,2024-12-27
651,22,0.9794809203411962,2024-12-28
652,22,0.6905667398792378,2024-12-29
653,22,0.7652390655316553,2024-12-30
654,22,0.9775088090154299,2024-12-31
655,22,0.6975333859705266,2025-01-01
656,22,0.9016234734619734,2025-01-02
657,22,0.7576226089695378,2025-01-03
658,22,0.7022334760588494,2025-01-04
659,22,0.7412473824033038,2025-01-05
660,22,0.7588512145889454,2025-01-06
661,23,0.7539446095285265,2024-12-08
662,23,0.9595687708781215,2024-12-09
663,23,0.6711518440990611,2024-12-10
664,23,0.9605576993408562,2024-12-11
665,23,0.6691131424398294,2024-12-12
666,23,0.7640875462936931,2024-12-13
667,23,0.9666915031855415,2024-12-14
668,23,0.9637580517145805,2024-12-15
669,23,0.6635749931456891,2024-12-16
670,23,0.6539534495242506,2024-12-17
671,23,0.992106399668071,2024-12-18
672,23,0.8431664850258167,2024-12-19
673,23,0.7910002849443613,2024-12-20
674,23,0.8648448634233412,2024-12-21
675,23,0.9229512141048277,2024-12-22
676,23,0.8281127029823053,2024-12-23
677,23,0.8868491430878849,2024-12-24
678,23,0.942565975763915,2024-12-25
679,23,0.9414843978434642,2024-12-26
680,23,0.9346241198805407,2024-12-27
681,23,0.8940829369464391,2024-12-28
682,23,0.6034575344150004,2024-12-29
683,23,0.7856339990887691,2024-12-30
684,23,0.700824203981946,2024-12-31
685,23,0.7965634534891598,2025-01-01
686,23,0.9742932959796272,2025-01-02
687,23,0.9803780744481199,2025-01-03
688,23,0.6722781046997097,2025-01-04
689,23,0.715474820729694,2025-01-05
690,23,0.66933963852575,2025-01-06
691,24,0.9440376305746311,2024-12-08
692,24,0.9808931541428213,2024-12-09
693,24,0.636303481361037,2024-12-10
694,24,0.9003801503901611,2024-12-11
695,24,0.6127477239288214,2024-12-12
696,24,0.6717109867502624,2024-12-13
697,24,0.9158520873519125,2024-12-14
698,24,0.8543876336520168,2024-12-15
699,24,0.934989233907533,2024-12-16
700,24,0.7478009317983467,2024-12-17
701,24,0.9926696089769854,2024-12-18
702,24,0.697305242207522,2024-12-19
